 Search Range in Binary Search Tree 二叉树中序遍历 easy
 Min Stack	最小栈 栈里存储与最小值的差即可
 Convert Sorted List to Balanced BST	将链表转换为平衡二叉树。快慢指针。
 **Word Break	判断字符串s能否由字典dict中的单词组成。动归。注意对字典中最长单词长度maxlen的应用，不然会超时。
 Triangle	三角形从上到下最短路径。动归。注意每行从后往前！！
 Minimum Path Sum    m*n区域最短路径和。 动归。
 **Palindrome Partitioning	将字符串s切成回文子串的所有方案。可循环或递归解。
 ***Palindrome Partitioning II    将字符串切成回文子串的最小割。动归。注意初始化，注意f[i]值更新方法。
 Climbing Stairs	爬梯子的方案数。f[n]=f[n-1]+f[n-2]
 Remove Duplicates from Sorted List    去除有序链表中的重复元素。
 Remove Duplicates from Sorted List II    去除有序链表中的重复元素，只剩不同的元素。
 Unique Paths	从m*n格子左上角到右下角的路径数。选择数。
 Unique Paths II    从m*n有障碍的格子左上角到右下角的路径数。动归。
 Jump Game    开始处于下标为0的位置，每次最多可跳A[i]下，问能否跳到数组最后一个位置。贪心。
 Jump Game II    开始处于下标为0的位置，每次最多可跳A[i]下，问跳到数组最后一个位置需要的最少跳数。贪心+bfs。
 Edit Distance    最小编辑距离。动归。注意四种情况。
 Distinct Subsequences	在S中不同的子序列T的数目。动归。f[i][j] += f[i - 1][j - 1]+f[i - 1][j];
 ***Minimum Adjustment Cost    最小编辑距离。动归。
 **Largest Rectangle in Histogram	条形图中的最大矩形。栈中保存一个递增的序列。
 Longest Consecutive Sequence    最长连续序列。hash。
 Topological Sorting	图的拓扑排序。
 Hash Function	将字符串用哈希函数转为整数。注意时刻%。
 Rehashing	扩大哈希size为原来两倍，重构hash。
 Heapify	给定一个数组，调整成最小堆。从最后一个父节点l/2-1调整至0即可。
 ***Building Outline	给定一些建筑物起始点和高度，求建筑物的外部轮廓。
 Longest Words	扫一遍，输出字典中的最长字符串。
 *LRU Cache	哈希+双向链表。
 Combination Sum    用数组中的数组合成target，每个数可取多次。递归。
 Combination Sum II    用数组中的数组合成target。递归。
 Combinations	从1-n个数中选出k个数，所有的组合。递归。
 Clone Graph    复制一个图。注意map的使用，在创建新节点后马上加入map，否则容易造成循环。
 Fast Power	计算a^n % b。二分。
 Sqrt(x)	二分。注意用乘积用long long。
 ***Subarray Sum    子数组和为0.
 ***Subarray Sum Closest	子数组和最接近0.
 O(1) Check Power of 2	O(1)时间判断一个数是否是2的次幂。n > 0 && (n & (n - 1)) == 0
 Sort Colors	将数组中散乱的三种颜色各个颜色分别放在一起。
 ***Sort Colors II   将k个颜色分别放到一起。快排思想。用vector做桶。
 **Interleaving Positive and Negative Numbers	将数组正数和负数穿插。
 *Regular Expression Matching	.*正则表达式匹配。
 *Wildcard Matching	?*正则表达式匹配。
 Minimum Depth of Binary Tree	二叉树的最小深度。
 *Word Search	在二维字符数组中查找单词。dfs
 ***Word Search II    在二维字符数组中查找一组单词。字典树+dfs。注意利用字典树的位置以及更新visited的位置,以及利用set去重。
 Two Strings Are Anagrams	判断两个单词是否是变位词。map统计字符个数即可
 Unique Characters	判断单词中字符是否重复。map
 Best Time to Buy and Sell Stock	只准完成一次交易，求最大收益
 Best Time to Buy and Sell Stock II    可以完成无限次交易，求最大收益
 **Best Time to Buy and Sell Stock III    可以完成2次交易，求最大收益
 Best Time to Buy and Sell Stock IV    可以完成k次交易，求最大收益
 Merge Intervals    排序，合并。注意compare方法的输入参数是const &
 Insert Intervals    插入区间。先找插入位置，然后将与该区间有交集的区间合并入该区间。
 Rotate Image    旋转图像。先沿对角线交换i<jswap(matrix[i][j], matrix[j][i])，然后每行逆序即可。
 Set Matrix Zeroes	将矩阵中0所在的行和列都转为0.用第一行和第一列标记。第一行和第一列用两个变量标记。
 Unique Binary Search Trees	一个有序数列形成不同二叉搜索树的个数。
 Unique Binary Search Trees II  一个有序数列形成不同二叉搜索树的所有方案。
 ***Number of Airplanes in the Sky    给定飞机的航行时间，问天上同时最多有多少飞机。
 Rotate List    旋转链表。注意k对长度取模。
 Add Two Numbers	将两个链表代表的数字相加。
 Nth to Last Node in List    求链表倒数第n个节点。两指针。
 Merge Two Sorted Lists	合并两个有序链表。
 ***Burst Balloons    气球爆炸。动归。
 Anagrams	求字符串数组中所有有颠倒字符字符串的字符串。字符串排序+hashmap
 Remove Element	移出数组中等于elem的元素，返回新长度。
 Remove Nth Node From End of List    移除链表中倒数第n个节点。两个指针。注意删除头节点的情况。
 Insertion Sort List    对链表插入排序。注意将新链表的尾部设为NULL.
 Invert Binary Tree    翻转二叉树。递归或者层次遍历。
 Route Between Two Nodes in Graph    判断图中是否存在从s到t的路径。广搜。注意记录节点是否访问过。
 Convert Sorted Array to Binary Search Tree With Minimal Height    将有序数组转成最矮的二叉搜索树。 二分。
 Flip Bits	将二进制m变成n需要变换的位数。异或，数1的个数即可。
 *Delete Digits	删除字符串中k位，使剩下的数最大。贪心，栈模拟
 *Largest Number    用数组中的数生成最大的数。排序，排序算法s + t < t + s;
 Spiral Matrix    螺旋矩阵遍历。上下左右各用一个变量标识即可。
 *Spiral Matrix II    往螺旋矩阵填数字。四个方向填写。
 *Matrix Zigzag Traversal	矩阵zigzag遍历。四个方向分别处理。
 First Missing Positive	返回数组中第一个丢失的正整数。
 Gas Station	每个加油站都有gas[i]和cost[i]，问能否转一圈。对每个点先cost[i] = gas[i] - cost[i];然后遍历，若当前count=0，更新index为下一个节点。
 **Max Points on a Line    求一堆点能形成的线中包含最多点的线上的点数。注意最大公约数的求法以及垂直的情况。
 ***Binary Representation	求整数字符串的二进制表示。整数和分数部分分开求解。注意数据范围
 ***Update Bits	m，n都是32位整数，更改n中i到j位使之等于m。将n中i到j变为0，然后将m左移到i和j位的位置与之或即可。另注意，计算机存的是补码。
 ***Wood Cut    将数组中的长度的木头割成k段相等的长度，使得每段最大。二分！！
 Find the Missing Number    一个数组中有n个不同数，范围0-n，求丢失的数。所有数和下标异或即可。注意返回的是res ^ nums.size()。
 ***Graph Valid Tree    判断图是否无环。逐步去掉度为1的节点，如果有环，最后会剩下节点，否则最后都被去掉。
 Longest Palindromic Substring	最长回文子串。从每个位置前后遍历即可。注意数据范围。





